PID,Time,TrialIndex,SpawnIndex,AudioIndex,AudioAngle,absError,DistanceFromSource,ResponseTime,Visualisation
1,42.72646,0,0,0,29.14478,29.14478,11.55879,1.276199,1
1,43.03542,1,5,0,109.684,109.684,14.21006,0.3089638,1
1,43.25887,2,5,3,150.285,150.285,10.72174,0.2234497,1
1,43.46739,3,5,7,104.0907,104.0907,18.87879,0.2085152,1
1,43.68771,4,2,6,19.82557,19.82557,15.22028,0.2203178,1
1,43.9509,5,2,7,19.1646,19.1646,22.94321,0.2631989,1
1,44.17102,6,0,9,214.6953,145.3047,14.87719,0.2201195,1
1,44.42031,7,3,6,3.217584,3.217584,9.541769,0.2492905,1
1,44.64465,8,4,5,132.5615,132.5615,13.21735,0.2243385,1
1,44.86877,9,5,4,194.3589,165.6411,8.353429,0.2241173,1
1,53.78441,10,2,3,339.8692,20.13083,17.94807,0.7241783,1
1,54.16198,11,5,6,127.4558,127.4558,20.0088,0.3775673,1
1,54.4241,12,4,0,83.15659,83.15659,6.829758,0.2621193,1
1,54.67089,13,3,0,352.1913,7.808685,16.5708,0.2467957,1
1,54.86497,14,3,9,251.6014,108.3986,17.27237,0.1940804,1
1,55.0895,15,4,6,120.06,120.06,10.91896,0.2245293,1
1,55.31214,16,4,2,185.8815,174.1185,16.76145,0.2226372,1
1,55.54634,17,1,2,151.6123,151.6123,7.960282,0.2341995,1
1,55.7818,18,1,7,57.58868,57.58868,20.93868,0.2354622,1
1,55.97635,19,1,3,32.40568,32.40568,8.09928,0.1945419,1
1,61.54842,20,4,9,205.1897,154.8103,22.08193,0.8224258,1
1,61.86473,21,0,6,72.88203,72.88203,8.798267,0.3163071,1
1,62.15628,22,1,1,117.8419,117.8419,20.63745,0.2915535,1
1,62.47576,23,1,9,194.1875,165.8125,11.18634,0.3194771,1
1,62.74261,24,4,4,266.3074,93.69263,8.431105,0.2668495,1
1,63.00653,25,2,0,11.37657,11.37657,21.53866,0.2639236,1
1,63.65868,26,3,2,235.2017,124.7983,11.33668,0.6521492,1
1,64.03128,27,3,4,314.2575,45.74249,22.23883,0.3726006,1
1,64.26779,28,0,8,33.633,33.633,20.22791,0.2365112,1
1,64.49293,29,5,8,86.43668,86.43668,17.54568,0.2251358,1
1,73.54639,30,5,5,78.69343,78.69343,20.63276,1.527992,3
1,73.85358,31,2,4,330.4435,29.55649,22.2494,0.3071823,3
1,74.08984,32,2,9,270.8373,89.16266,11.84008,0.2362595,3
1,74.28208,33,1,5,93.95381,93.95381,15.3364,0.1922455,3
1,74.50391,34,1,4,344.1454,15.85464,8.118051,0.2218323,3
1,74.71223,35,1,6,84.505,84.505,15.34961,0.2083206,3
1,77.60297,36,0,4,296.749,63.25104,9.309667,2.890732,3
1,77.86456,37,0,1,132.4247,132.4247,16.02003,0.2615891,3
1,78.0862,38,3,5,20.7159,20.7159,6.126346,0.2216492,3
1,78.30922,39,0,5,100.7618,100.7618,8.7688,0.2230148,3
1,81.17336,40,2,8,20.67764,20.67764,29.34058,0.3358002,3
1,81.3925,41,3,3,325.767,34.233,15.7273,0.2191391,3
1,81.6311,42,4,8,61.13121,61.13121,13.88631,0.2386017,3
1,81.89211,43,3,7,19.47661,19.47661,16.75644,0.2610016,3
1,82.13089,44,4,3,204.5557,155.4443,3.690784,0.2387848,3
1,82.36923,45,5,2,174.7293,174.7293,23.90308,0.2383423,3
1,82.6428,46,1,8,50.17029,50.17029,24.88506,0.2735672,3
1,82.8962,47,5,9,189.4688,170.5312,27.16513,0.2534027,3
1,83.12812,48,0,3,341.543,18.45703,6.548822,0.2319183,3
1,83.36538,49,2,1,86.24088,86.24088,9.367295,0.2372589,3
1,85.89263,50,0,7,59.28431,59.28431,14.46415,0.6239243,3
1,86.11427,51,3,8,12.8485,12.8485,23.63059,0.2216415,3
1,86.3372,52,1,0,57.1818,57.1818,16.61968,0.2229309,3
1,86.57276,53,3,1,124.8922,124.8922,5.706627,0.2355576,3
1,86.8811,54,4,1,149.1729,149.1729,22.15271,0.3083344,3
1,87.16127,55,5,1,147.0929,147.0929,31.02482,0.2801743,3
1,87.36806,56,2,2,300.6707,59.32935,6.966635,0.2067871,3
1,87.61779,57,2,5,34.34604,34.34604,12.39848,0.249733,3
1,87.82379,58,0,2,209.291,150.709,9.124732,0.2060013,3
1,88.04762,59,4,7,92.06097,92.06097,11.74332,0.2238235,3
2,465.9796,0,3,7,355.7321,4.267944,0.966328,25.94522,1
2,489.8395,1,1,5,357.2498,2.750244,0.5731822,23.85992,1
2,510.9938,2,1,3,359.7486,0.2514038,0.5822234,21.15427,1
2,535.8386,3,3,4,3.957179,3.957179,0.5463591,24.84479,1
2,550.6883,4,5,0,3.071165,3.071165,0.7756156,14.84973,1
2,570.0769,5,1,8,357.0214,2.978638,0.6988254,19.38861,1
2,600.7691,6,2,3,356.8962,3.103821,0.6134023,30.6922,1
2,616.2436,7,0,8,349.0449,10.95511,0.7609659,15.47449,1
2,629.216,8,3,5,358.7161,1.283936,0.5925764,12.97241,1
2,652.0079,9,4,9,359.4648,0.5352173,0.6199719,22.79187,1
2,1002.137,10,5,7,6.245968,6.245968,0.5599877,19.15601,2
2,1015.54,11,0,9,348.0967,11.90332,0.6326304,13.40295,2
2,1038.589,12,2,5,339.3257,20.67432,0.5695975,23.04865,2
2,1051.291,13,4,0,350.6132,9.38678,0.6639678,12.70239,2
2,1074.696,14,5,3,356.9677,3.032318,0.5632908,23.40515,2
2,1096.904,15,2,6,355.2129,4.787079,0.5719194,22.20813,2
3,9.416828,0,5,8,316.3333,43.66666,16.2957,2.044063,1
3,9.835068,1,4,8,189.6744,170.3256,14.17978,0.4182396,1
3,10.15487,2,4,2,320.9454,39.0546,17.37555,0.3198004,1
3,10.41632,3,1,0,182.2519,177.7481,16.09378,0.2614565,1
3,10.62405,4,3,8,138.4798,138.4798,23.80275,0.2077246,1
3,10.83362,5,2,9,32.66033,32.66033,11.71028,0.2095757,1
3,11.05639,6,0,6,202.1794,157.8206,8.756263,0.2227612,1
3,11.26404,7,1,6,206.5522,153.4478,15.54027,0.207654,1
3,11.45812,8,1,4,111.0107,111.0107,8.268241,0.1940842,1
3,11.68275,9,5,7,233.4717,126.5283,18.55717,0.2246275,1
3,86.79159,10,1,3,349.8984,10.10156,0.567587,13.52817,2
3,98.8932,11,0,7,354.7131,5.286865,0.5707369,12.10162,2
3,111.9605,12,4,3,345.9163,14.08368,0.9173309,13.06726,2
3,135.2409,13,1,8,1.165404,1.165404,0.5787443,23.28046,2
3,149.2551,14,1,7,358.0674,1.932617,1.096029,14.01421,2
3,160.8938,15,3,5,0.7613835,0.7613835,1.847946,11.63869,2
3,175.6531,16,2,6,357.4586,2.541382,0.7116764,14.75925,2
3,202.4206,17,5,1,359.8294,0.1705627,1.192802,26.76755,2
3,213.9492,18,2,5,357.4699,2.530121,1.131934,11.52864,2
3,237.9337,19,4,1,359.6983,0.3016968,1.596153,23.98447,2
3,372.6972,20,1,5,4.641537,4.641537,1.475855,16.12509,3
3,394.1099,21,2,7,339.774,20.22595,2.401846,21.41275,3
3,405.5811,22,0,3,356.4599,3.54007,0.7175725,11.47113,3
3,421.8586,23,2,2,22.38826,22.38826,2.302185,16.27756,3
3,433.9417,24,1,9,337.9492,22.05078,1.130028,12.08313,3
3,443.5388,25,4,4,7.59184,7.59184,1.113674,9.597076,3
3,456.0919,26,4,0,18.11683,18.11683,0.9943742,12.5531,3
3,480.3671,27,2,4,340.451,19.54895,3.0221,24.27518,3
3,493.0188,28,0,0,344.9186,15.08139,3.091897,12.65173,3
3,517.0049,29,4,9,343.1323,16.86768,1.080939,23.98611,3
3,621.1519,30,5,3,4.405448,4.405448,0.5966572,18.36005,4
3,637.8068,31,0,2,356.0106,3.98938,0.7228649,16.65485,4
3,647.6678,32,4,7,0.1878618,0.1878618,0.8035634,9.861023,4
3,659.0269,33,5,0,357.7226,2.277405,0.9668943,11.35913,4
3,689.1313,34,3,4,358.9706,1.029388,0.9272655,30.10443,4
3,704.1058,35,0,1,346.3517,13.64828,0.7829806,14.97449,4
3,723.9083,36,3,3,357.4259,2.574066,0.8095855,19.80243,4
3,737.689,37,0,9,355.9747,4.025269,0.7654755,13.78076,4
3,745.8115,38,5,4,347.3272,12.67282,1.008875,8.122498,4
3,758.4638,39,3,6,357.3216,2.678406,1.841999,12.65228,4
3,881.5964,40,3,7,356.4728,3.527161,4.167853,12.94659,5
3,910.4176,41,5,5,355.9578,4.042175,1.207552,28.82123,5
3,928.2509,42,5,9,353.2915,6.708527,0.8885059,17.83325,5
3,935.9173,43,2,1,3.747819,3.747819,1.349692,7.666443,5
3,954.7786,44,2,8,351.0685,8.931549,1.535529,18.86127,5
3,966.4729,45,1,2,359.9043,0.09567261,0.9301749,11.69434,5
3,987.8603,46,5,2,355.1697,4.830292,2.528782,21.38739,5
3,1004.401,47,2,0,1.316828,1.316828,2.786291,16.54102,5
3,1014.916,48,4,6,0.7270685,0.7270685,2.40058,10.51422,5
3,1027.446,49,3,9,0.6240227,0.6240227,0.8747676,12.53052,5
3,1129.695,50,1,1,354.8618,5.138245,0.8045759,21.37939,6
3,1136.875,51,3,1,354.39,5.610016,0.9413324,7.180542,6
3,1157.362,52,5,6,345.0403,14.95966,1.41635,20.48645,6
3,1173.473,53,0,8,354.039,5.960968,0.875158,16.11145,6
3,1182.846,54,0,5,341.6451,18.35486,1.493119,9.372559,6
3,1194.151,55,0,4,350.1081,9.891937,2.757764,11.30566,6
3,1212.499,56,3,0,339.3737,20.62625,1.056933,18.34741,6
3,1229.401,57,2,3,347.8892,12.11081,0.7077994,16.90222,6
3,1247.18,58,3,2,348.7251,11.27487,2.248389,17.77856,6
3,1262.485,59,4,5,349.5797,10.42026,2.368128,15.30518,6
4,530.8545,0,5,4,347.1562,12.84378,0.7460737,31.83395,2
4,555.591,1,3,6,52.89832,52.89832,0.8317147,24.73651,2
4,578.7433,2,3,1,355.3571,4.642883,0.6653038,23.15234,2
4,614.0911,3,5,7,14.75586,14.75586,0.7111942,35.34778,2
4,647.895,4,2,9,352.7383,7.261658,0.7070462,33.80389,2
4,684.0639,5,4,1,346.9701,13.02991,0.6939998,36.16888,2
4,721.3687,6,3,2,343.9053,16.09473,0.6962132,37.30475,2
4,750.687,7,0,6,359.6705,0.3294983,0.9871287,29.3183,2
4,778.9798,8,3,3,4.518058,4.518058,0.9216157,28.29285,2
4,816.0637,9,1,7,354.2049,5.795074,0.7207575,37.08386,2
4,938.4701,10,4,9,349.4951,10.50485,1.814677,20.63611,3
4,953.6183,11,2,4,359.3468,0.6532288,3.773222,15.14825,3
4,963.9674,12,3,9,333.8256,26.17444,2.278371,10.34906,3
4,982.4949,13,3,8,6.444538,6.444538,2.59257,18.52747,3
4,997.6314,14,3,0,3.777928,3.777928,3.879366,15.13654,3
4,1010.907,15,2,7,14.88684,14.88684,3.78884,13.27533,3
4,1015.86,16,4,3,359.5561,0.4438782,1.148442,4.952881,3
4,1029.698,17,0,1,15.80119,15.80119,4.197401,13.83887,3
4,1043.517,18,1,8,341.167,18.83304,5.825626,13.81824,3
4,1054.796,19,1,5,22.22023,22.22023,3.313246,11.27966,3
4,1160.035,20,0,3,355.2661,4.733856,1.072264,13.70251,1
4,1172.828,21,0,9,0.1108339,0.1108339,2.993703,12.79321,1
4,1184.411,22,5,8,7.67406,7.67406,3.132905,11.58252,1
4,1204.357,23,4,2,5.727987,5.727987,1.624115,19.94556,1
4,1215.256,24,4,6,349.5571,10.44287,0.8796934,10.89966,1
4,1226.366,25,0,4,8.450162,8.450162,1.271219,11.10999,1
4,1242.13,26,0,2,7.067547,7.067547,1.932144,15.76343,1
4,1256.016,27,1,4,358.8226,1.177429,1.861647,13.88611,1
4,1268.851,28,4,8,359.121,0.8790283,0.837992,12.83496,1
4,1298.11,29,5,2,7.292233,7.292233,2.023379,29.25952,1
4,1434.559,30,0,8,2.413851,2.413851,4.555711,17.69263,5
4,1439.962,31,4,4,343.2259,16.77408,1.406056,5.40271,5
4,1446.378,32,1,9,358.9799,1.020142,5.004024,6.41626,5
4,1459.849,33,1,0,346.6575,13.34247,2.25117,13.47119,5
4,1470.698,34,5,0,3.883401,3.883401,1.722884,10.84851,5
4,1489.804,35,3,7,7.87618,7.87618,2.691002,19.10583,5
4,1514.151,36,5,1,3.749583,3.749583,3.921289,24.34692,5
4,1522.292,37,1,6,355.4039,4.59613,3.920171,8.140869,5
4,1526.416,38,4,0,351.4352,8.56485,1.306781,4.124146,5
4,1537.887,39,2,6,346.96,13.03998,0.9400036,11.47168,5
4,1622.987,40,2,1,358.7108,1.289185,1.381268,8.457642,6
4,1629.501,41,4,7,3.152245,3.152245,1.528278,6.514282,6
4,1644.539,42,3,4,358.6388,1.361237,3.396063,15.03748,6
4,1663.372,43,5,5,356.4354,3.564575,2.234536,18.83325,6
4,1676.342,44,2,2,0.8605452,0.8605452,2.427136,12.97034,6
4,1690.134,45,4,5,357.5738,2.426208,1.231578,13.79175,6
4,1701.186,46,5,3,339.889,20.11102,1.77146,11.05188,6
4,1721.492,47,2,8,351.9172,8.082825,5.584085,20.30627,6
4,1733.339,48,1,1,347.711,12.28903,4.141695,11.84692,6
4,1745.414,49,2,3,358.3103,1.689667,0.9884527,12.07458,6
4,1807.527,50,5,6,1.582161,1.582161,2.320677,15.51196,4
4,1819.764,51,3,5,353.9621,6.037933,1.517349,12.23669,4
4,1829.514,52,0,0,4.445412,4.445412,2.049087,9.749756,4
4,1838.138,53,0,5,2.387204,2.387204,1.721104,8.624023,4
4,1847.863,54,1,2,6.852173,6.852173,1.745136,9.724976,4
4,1857.72,55,1,3,7.705775,7.705775,1.298862,9.856689,4
4,1879.334,56,5,9,12.09649,12.09649,4.717944,21.61401,4
4,1895.069,57,2,0,5.167847,5.167847,5.123511,15.73584,4
4,1904.78,58,2,5,7.933109,7.933109,1.238859,9.710938,4
4,1915.334,59,0,7,4.177835,4.177835,1.591069,10.55396,4
5,55.19534,0,4,6,355.7328,4.267151,0.5121805,25.41812,1
5,68.92734,1,5,4,354.9377,5.062286,0.4710846,13.73199,1
5,82.63622,2,2,4,354.6922,5.307831,1.29228,13.70888,1
5,94.73695,3,1,0,6.440279,6.440279,1.524308,12.10073,1
5,96.72325,4,2,0,51.05727,51.05727,19.15814,1.986305,1
5,97.6823,5,1,8,120.8509,120.8509,23.05433,0.959053,1
5,99.12675,6,5,9,300.8424,59.15762,27.31011,1.44445,1
5,102.3622,7,5,0,23.13357,23.13357,12.96818,3.235428,1
5,102.8054,8,4,5,277.0835,82.9165,14.20304,0.4431686,1
5,103.1808,9,4,2,327.2272,32.77277,17.43476,0.3754501,1
5,112.6942,10,1,4,12.99821,12.99821,7.980529,1.516998,4
5,119.5297,11,3,1,7.964974,7.964974,0.625841,6.835526,4
5,125.1242,12,4,4,246.5022,113.4978,9.601057,5.594406,4
5,125.2917,13,2,3,63.2836,63.2836,17.09481,0.1675186,4
5,125.4863,14,2,1,159.5848,159.5848,9.548123,0.1945801,4
5,125.6667,15,2,9,335.9136,24.0864,11.61412,0.180481,4
5,125.8482,16,1,3,113.0681,113.0681,7.800869,0.1814575,4
5,127.0943,17,0,6,89.50015,89.50015,8.13028,1.246101,4
5,127.4163,18,4,1,225.3191,134.6809,22.6693,0.3219757,4
5,127.8747,19,4,7,161.3133,161.3133,11.44405,0.4584808,4
6,361.6213,0,3,3,355.0175,4.982544,0.8610548,23.44205,1
6,380.0944,1,4,3,3.955439,3.955439,1.46664,18.47302,1
6,402.1783,2,4,7,1.449516,1.449516,2.452498,22.08395,1
6,442.7624,3,2,3,16.2915,16.2915,0.6599862,40.58408,1
6,491.998,4,1,0,3.351657,3.351657,0.8905095,49.23557,1
6,516.7629,5,1,1,345.5455,14.45447,1.444362,24.76492,1
6,548.6382,6,3,4,351.5453,8.454651,0.8499866,31.87537,1
6,584.5258,7,4,2,345.1856,14.81442,1.287337,35.88757,1
6,595.1517,8,2,9,356.2682,3.73175,1.229774,10.62585,1
6,628.7634,9,2,4,359.2706,0.7293701,1.631083,33.61169,1
6,919.5223,10,3,0,8.825882,8.825882,0.764888,24.41217,3
6,942.2075,11,4,8,3.407314,3.407314,1.84927,22.68518,3
6,962.8732,12,2,6,345.8377,14.16226,1.678036,20.66565,3
6,999.6661,13,2,1,29.60232,29.60232,1.237384,36.79297,3
6,1043.069,14,1,2,338.6009,21.39908,1.968066,43.40283,3
6,1057.763,15,3,2,7.801978,7.801978,1.246445,14.69373,3
6,1084.138,16,5,4,352.525,7.475037,3.439733,26.37488,3
6,1103.86,17,1,6,345.6535,14.34647,1.704055,19.72278,3
6,1123.373,18,0,8,356.9466,3.053436,1.914906,19.51294,3
6,1141.512,19,3,9,358.0952,1.904785,1.407239,18.13916,3
6,1333.892,20,0,6,321.4676,38.53244,0.7721751,13.87866,2
6,1345.098,21,4,0,351.226,8.773987,0.695969,11.20605,2
6,1381.861,22,2,8,357.5084,2.491608,1.364764,36.7627,2
6,1395.888,23,0,3,352.0769,7.923065,0.792739,14.02698,2
6,1425.496,24,4,1,358.5757,1.424316,1.101619,29.60828,2
6,1457.16,25,0,2,355.9957,4.004303,0.743045,31.66406,2
6,1489.603,26,3,7,344.5717,15.42825,1.058025,32.44275,2
6,1502.99,27,1,9,341.5902,18.40976,0.6839195,13.38745,2
6,1523.639,28,2,5,352.95,7.049957,1.023198,20.64893,2
6,1543.888,29,4,5,347.7846,12.21539,1.065163,20.24902,2
6,1632.458,30,5,2,353.7812,6.218842,1.033062,29.26147,4
6,1662.435,31,3,8,2.004907,2.004907,1.638968,29.97766,4
6,1677.921,32,1,5,356.9694,3.03064,0.9618489,15.48535,4
6,1693.699,33,0,7,355.742,4.257965,0.7882724,15.77808,4
6,1706.018,34,0,9,358.4651,1.534882,0.9686548,12.31946,4
6,1713.13,35,3,1,4.630914,4.630914,0.7181131,7.111572,4
6,1743.795,36,5,5,2.455227,2.455227,0.9490734,30.66553,4
6,1771.851,37,2,7,6.317597,6.317597,1.014178,28.05627,4
6,1789.255,38,1,8,0.3185521,0.3185521,1.093503,17.40332,4
6,1807.365,39,1,3,10.7657,10.7657,0.6850865,18.1106,4
6,1908.353,40,1,7,346.1005,13.89954,0.7512043,17.77979,6
6,1926.326,41,2,2,341.4044,18.59558,0.8682967,17.97217,6
6,1949.796,42,5,6,352.1588,7.841248,0.8447016,23.47058,6
6,1975.562,43,4,6,355.6967,4.303253,1.068399,25.76563,6
6,1987.548,44,5,0,352.9132,7.086761,1.043513,11.98621,6
6,2003.326,45,5,8,356.9147,3.085327,1.125586,15.77783,6
6,2021.339,46,5,7,357.8612,2.138763,0.7710792,18.01343,6
6,2043.742,47,4,9,352.4869,7.513092,1.19379,22.40259,6
6,2058.172,48,5,3,344.9369,15.06308,1.269868,14.43005,6
6,2071.934,49,3,6,348.1762,11.82379,1.312384,13.76245,6
6,2202.677,50,0,4,18.31295,18.31295,1.00542,37.02759,5
6,2238.607,51,5,1,1.05209,1.05209,1.07207,35.93042,5
6,2248.619,52,4,4,2.981703,2.981703,0.7253203,10.01196,5
6,2264.299,53,0,5,359.9319,0.06814575,0.895801,15.67993,5
6,2300.446,54,0,0,9.503971,9.503971,0.9185267,36.14697,5
6,2324.696,55,2,0,4.907311,4.907311,0.7032232,24.25,5
6,2340.138,56,3,5,5.592365,5.592365,0.696168,15.44189,5
6,2356.986,57,0,1,354.4225,5.577454,1.432276,16.84814,5
6,2380.845,58,5,9,2.091607,2.091607,0.7403305,23.85938,5
6,2402.455,59,1,4,359.8427,0.1573181,0.7558858,21.60938,5
7,325.1739,0,0,9,16.1354,16.1354,2.987758,23.77661,3
7,341.3243,1,3,6,335.9616,24.03842,0.5856511,16.15045,3
7,359.5504,2,2,2,344.2587,15.74127,3.075924,18.22607,3
7,374.2963,3,1,3,19.47644,19.47644,0.7092031,14.74594,3
7,390.5092,4,1,9,7.109598,7.109598,0.6209685,16.21292,3
7,407.5227,5,4,7,24.70392,24.70392,1.114222,17.01349,3
7,449.6324,6,5,2,9.563854,9.563854,0.6029959,42.10965,3
7,465.2454,7,2,6,11.61636,11.61636,0.7457951,15.61304,3
7,483.3291,8,4,0,13.74844,13.74844,0.6522535,18.08371,3
7,494.7721,9,0,6,348.7846,11.21542,0.710682,11.44293,3
7,680.6591,10,5,1,2.138444,2.138444,0.6605076,25.30505,1
7,704.8237,11,2,8,13.80425,13.80425,0.6297136,24.16467,1
7,718.7666,12,5,3,17.82718,17.82718,0.5721109,13.94287,1
7,743.1129,13,3,8,6.089132,6.089132,0.5817884,24.34631,1
7,756.483,14,3,5,4.49658,4.49658,0.573465,13.37006,1
7,768.8326,15,2,9,6.168808,6.168808,0.5570124,12.34961,1
7,793.691,16,5,9,2.27466,2.27466,0.5720232,24.8584,1
7,806.9951,17,4,4,2.968012,2.968012,0.5568107,13.30414,1
7,825.0921,18,3,7,1.456449,1.456449,0.5727137,18.09698,1
7,837.5761,19,5,4,2.790334,2.790334,0.8803764,12.48401,1
7,945.0279,20,1,2,334.7071,25.29294,2.894318,6.359863,2
7,964.7611,21,1,4,353.5877,6.412323,6.285025,19.73322,2
7,982.7766,22,5,0,2.043869,2.043869,0.181451,18.0155,2
7,1001.431,23,5,7,4.724618,4.724618,0.413976,18.6546,2
7,1015.335,24,5,8,349.7898,10.21021,0.204461,13.90375,2
7,1032.082,25,4,3,347.308,12.69202,0.2460387,16.74695,2
7,1046.151,26,0,5,357.7535,2.246521,0.3562622,14.06921,2
7,1063.237,27,1,6,358.8143,1.185699,0.1916616,17.08618,2
7,1077.733,28,3,2,345.8981,14.10193,0.1788745,14.49524,2
7,1096.001,29,3,9,354.9219,5.078125,0.3271521,18.26868,2
7,1306.158,30,0,0,355.5031,4.496918,0.7382778,12.52454,6
7,1326.881,31,1,1,2.487651,2.487651,0.7806245,20.72363,6
7,1347.452,32,0,8,353.3101,6.689911,0.7051691,20.57031,6
7,1366.993,33,0,1,2.20681,2.20681,0.6912614,19.54126,6
7,1375.92,34,0,3,0.6951628,0.6951628,0.6098191,8.927002,6
7,1389.549,35,3,1,355.5244,4.475616,0.6130487,13.62952,6
7,1403.022,36,0,7,355.6053,4.394684,0.6975663,13.47217,6
7,1419.517,37,2,5,357.4893,2.510681,0.6235598,16.49585,6
7,1439.268,38,2,4,3.419464,3.419464,0.7332288,19.75098,6
7,1457.311,39,2,7,2.159171,2.159171,0.6641915,18.04211,6
7,1564.68,40,4,2,6.884484,6.884484,0.6941015,20.28821,4
7,1583.389,41,5,6,4.020796,4.020796,0.5768453,18.70813,4
7,1599.033,42,1,7,2.235442,2.235442,0.6374002,15.64417,4
7,1619.515,43,3,3,4.865516,4.865516,0.6452403,20.48193,4
7,1631.158,44,2,1,5.737282,5.737282,0.6232273,11.64343,4
7,1646.322,45,0,4,355.9957,4.004303,0.5919946,15.16406,4
7,1666.157,46,4,9,358.7215,1.278534,0.5794322,19.83496,4
7,1685.364,47,4,5,3.310427,3.310427,0.5752727,19.20654,4
7,1714.487,48,3,0,2.986279,2.986279,0.5704225,29.12292,4
7,1753.18,49,2,0,1.291962,1.291962,0.7153128,38.69348,4
7,1899.543,50,1,0,6.207319,6.207319,0.9003605,18.01636,5
7,1915.666,51,4,6,5.489803,5.489803,1.71993,16.1228,5
